# t,v,stimulus
4.975000000000000000e+01 -7.448870088487250030e+01 1.000000000000000021e-02
5.000000000000000000e+01 -7.384791584794041341e+01 1.000000000000000021e-02
5.025000000000000000e+01 -7.365255506065359725e+01 1.000000000000000021e-02
5.050000000000000000e+01 -7.409533138523141815e+01 1.000000000000000021e-02
5.075000000000000000e+01 -7.255803836380479765e+01 1.000000000000000021e-02
5.100000000000000000e+01 -7.135913568980821253e+01 1.000000000000000021e-02
5.125000000000000000e+01 -7.198034520740004893e+01 1.000000000000000021e-02
5.150000000000000000e+01 -7.122941813576780135e+01 1.000000000000000021e-02
5.175000000000000000e+01 -7.120714515918893994e+01 1.000000000000000021e-02
5.200000000000000000e+01 -6.963477412363738495e+01 1.000000000000000021e-02
5.225000000000000000e+01 -6.892618924895518262e+01 1.000000000000000021e-02
5.250000000000000000e+01 -6.886693570197729741e+01 1.000000000000000021e-02
5.275000000000000000e+01 -6.805386035042900517e+01 1.000000000000000021e-02
5.300000000000000000e+01 -6.807222716385874151e+01 1.000000000000000021e-02
5.325000000000000000e+01 -6.767951760070164369e+01 1.000000000000000021e-02
5.350000000000000000e+01 -6.592272728060478926e+01 1.000000000000000021e-02
5.375000000000000000e+01 -6.674808197553568334e+01 1.000000000000000021e-02
5.400000000000000000e+01 -6.401052344920948656e+01 1.000000000000000021e-02
5.425000000000000000e+01 -6.406393668507195116e+01 1.000000000000000021e-02
5.450000000000000000e+01 -6.400514157593576670e+01 1.000000000000000021e-02
5.475000000000000000e+01 -6.265821301553486222e+01 1.000000000000000021e-02
5.500000000000000000e+01 -6.162341943171048797e+01 1.000000000000000021e-02
5.525000000000000000e+01 -6.184071169057244788e+01 1.000000000000000021e-02
5.550000000000000000e+01 -6.030388081369885356e+01 1.000000000000000021e-02
5.575000000000000000e+01 -5.977406144505701491e+01 1.000000000000000021e-02
5.600000000000000000e+01 -5.898155247386187483e+01 1.000000000000000021e-02
5.625000000000000000e+01 -5.901132544117482581e+01 1.000000000000000021e-02
5.650000000000000000e+01 -5.677118308137725222e+01 1.000000000000000021e-02
5.675000000000000000e+01 -5.526264016677971824e+01 1.000000000000000021e-02
5.700000000000000000e+01 -5.449378051728867689e+01 1.000000000000000021e-02
5.725000000000000000e+01 -5.249975186979010289e+01 1.000000000000000021e-02
5.750000000000000000e+01 -4.983270207241285732e+01 1.000000000000000021e-02
5.775000000000000000e+01 -4.314550557032284672e+01 1.000000000000000021e-02
5.800000000000000000e+01 -2.653017215367463777e+01 1.000000000000000021e-02
5.825000000000000000e+01 1.665466379745536329e+01 1.000000000000000021e-02
5.850000000000000000e+01 3.064504482010656261e+01 1.000000000000000021e-02
5.875000000000000000e+01 2.070882313903754124e+01 1.000000000000000021e-02
5.900000000000000000e+01 7.412368938723846057e+00 1.000000000000000021e-02
5.925000000000000000e+01 -4.612511675587001925e+00 1.000000000000000021e-02
5.950000000000000000e+01 -1.700090637377430269e+01 1.000000000000000021e-02
5.975000000000000000e+01 -2.768294185626710302e+01 1.000000000000000021e-02
6.000000000000000000e+01 -3.727235308472775444e+01 1.000000000000000021e-02
6.025000000000000000e+01 -4.947992316134005364e+01 1.000000000000000021e-02
6.050000000000000000e+01 -6.435976355985351915e+01 1.000000000000000021e-02
6.075000000000000000e+01 -7.250372624468069205e+01 1.000000000000000021e-02
6.100000000000000000e+01 -7.438430949655740676e+01 1.000000000000000021e-02
6.125000000000000000e+01 -7.360846255342990219e+01 1.000000000000000021e-02
6.150000000000000000e+01 -7.408833210712602124e+01 1.000000000000000021e-02
6.175000000000000000e+01 -7.401747782048816759e+01 1.000000000000000021e-02
6.200000000000000000e+01 -7.329824908191109500e+01 1.000000000000000021e-02
6.225000000000000000e+01 -7.255128736386170374e+01 1.000000000000000021e-02
6.250000000000000000e+01 -7.270922792833034976e+01 1.000000000000000021e-02
6.275000000000000000e+01 -7.197548356575627793e+01 1.000000000000000021e-02
6.300000000000000000e+01 -7.157548244053266728e+01 1.000000000000000021e-02
6.325000000000000000e+01 -7.111278366753796831e+01 1.000000000000000021e-02
6.350000000000000000e+01 -7.090170176376911115e+01 1.000000000000000021e-02
6.375000000000000000e+01 -7.026901179238676320e+01 1.000000000000000021e-02
6.400000000000000000e+01 -6.951998857914550456e+01 1.000000000000000021e-02
6.425000000000000000e+01 -6.908321938676643015e+01 1.000000000000000021e-02
6.450000000000000000e+01 -6.767182414692733516e+01 1.000000000000000021e-02
6.475000000000000000e+01 -6.721591324132420198e+01 1.000000000000000021e-02
6.500000000000000000e+01 -6.635156164796049438e+01 1.000000000000000021e-02
6.525000000000000000e+01 -6.678256562672669361e+01 1.000000000000000021e-02
6.550000000000000000e+01 -6.512382145109280884e+01 1.000000000000000021e-02
6.575000000000000000e+01 -6.507211940762526581e+01 1.000000000000000021e-02
6.600000000000000000e+01 -6.402098660981343414e+01 1.000000000000000021e-02
6.625000000000000000e+01 -6.416484155253755262e+01 1.000000000000000021e-02
6.650000000000000000e+01 -6.215732166771765321e+01 1.000000000000000021e-02
6.675000000000000000e+01 -6.184473820726720561e+01 1.000000000000000021e-02
6.700000000000000000e+01 -6.066030154164474908e+01 1.000000000000000021e-02
6.725000000000000000e+01 -6.010107175507140909e+01 1.000000000000000021e-02
6.750000000000000000e+01 -5.964715996392678932e+01 1.000000000000000021e-02
6.775000000000000000e+01 -5.748113739053462012e+01 1.000000000000000021e-02
6.800000000000000000e+01 -5.757763875909608231e+01 1.000000000000000021e-02
6.825000000000000000e+01 -5.578236002758375633e+01 1.000000000000000021e-02
6.850000000000000000e+01 -5.514723488643218019e+01 1.000000000000000021e-02
6.875000000000000000e+01 -5.297763500028847972e+01 1.000000000000000021e-02
6.900000000000000000e+01 -5.014876198119023343e+01 1.000000000000000021e-02
6.925000000000000000e+01 -4.582737290794281648e+01 1.000000000000000021e-02
6.950000000000000000e+01 -3.353692726624043985e+01 1.000000000000000021e-02
6.975000000000000000e+01 4.379273157527102889e+00 1.000000000000000021e-02
7.000000000000000000e+01 3.154906087134528647e+01 1.000000000000000021e-02
7.025000000000000000e+01 2.480132485158329558e+01 1.000000000000000021e-02
7.050000000000000000e+01 1.134529188210637862e+01 1.000000000000000021e-02
7.075000000000000000e+01 -1.111373381152525042e+00 1.000000000000000021e-02
7.100000000000000000e+01 -1.322455700806403556e+01 1.000000000000000021e-02
7.125000000000000000e+01 -2.485540606717892231e+01 1.000000000000000021e-02
7.150000000000000000e+01 -3.578764605147217992e+01 1.000000000000000021e-02
7.175000000000000000e+01 -4.581112413008837336e+01 1.000000000000000021e-02
7.200000000000000000e+01 -5.983752934514998145e+01 1.000000000000000021e-02
7.225000000000000000e+01 -7.161160168448748209e+01 1.000000000000000021e-02
7.250000000000000000e+01 -7.441382803646087041e+01 1.000000000000000021e-02
7.275000000000000000e+01 -7.481693713824640213e+01 1.000000000000000021e-02
7.300000000000000000e+01 -7.444946734561824542e+01 1.000000000000000021e-02
7.325000000000000000e+01 -7.277870614584853115e+01 1.000000000000000021e-02
7.350000000000000000e+01 -7.342394661152339097e+01 1.000000000000000021e-02
7.375000000000000000e+01 -7.329348036618644358e+01 1.000000000000000021e-02
7.400000000000000000e+01 -7.314134458043405118e+01 1.000000000000000021e-02
7.425000000000000000e+01 -7.192251820122086770e+01 1.000000000000000021e-02
7.450000000000000000e+01 -7.149915956154936225e+01 1.000000000000000021e-02
7.475000000000000000e+01 -7.110596685989922605e+01 1.000000000000000021e-02
7.500000000000000000e+01 -7.094598535365345526e+01 1.000000000000000021e-02
7.525000000000000000e+01 -7.008042132010275793e+01 1.000000000000000021e-02
7.550000000000000000e+01 -6.921807484304289915e+01 1.000000000000000021e-02
7.575000000000000000e+01 -6.837210890270215202e+01 1.000000000000000021e-02
7.600000000000000000e+01 -6.792640456539612615e+01 1.000000000000000021e-02
7.625000000000000000e+01 -6.839469096190951802e+01 1.000000000000000021e-02
7.650000000000000000e+01 -6.705575901371312852e+01 1.000000000000000021e-02
7.675000000000000000e+01 -6.697065890507620622e+01 1.000000000000000021e-02
7.700000000000000000e+01 -6.468275898677444502e+01 1.000000000000000021e-02
7.725000000000000000e+01 -6.489936005947251374e+01 1.000000000000000021e-02
7.750000000000000000e+01 -6.350775547504363772e+01 1.000000000000000021e-02
7.775000000000000000e+01 -6.355642197346725197e+01 1.000000000000000021e-02
7.800000000000000000e+01 -6.205720668001282547e+01 1.000000000000000021e-02
7.825000000000000000e+01 -6.154138252181691371e+01 1.000000000000000021e-02
7.850000000000000000e+01 -6.064442301809988578e+01 1.000000000000000021e-02
7.875000000000000000e+01 -5.996036515454697025e+01 1.000000000000000021e-02
7.900000000000000000e+01 -6.049104181775854983e+01 1.000000000000000021e-02
7.925000000000000000e+01 -5.841812558446633830e+01 1.000000000000000021e-02
7.950000000000000000e+01 -5.754012767503726167e+01 1.000000000000000021e-02
7.975000000000000000e+01 -5.638642289862062285e+01 1.000000000000000021e-02
8.000000000000000000e+01 -5.643949978626918806e+01 1.000000000000000021e-02
8.025000000000000000e+01 -5.453156719305366096e+01 1.000000000000000021e-02
8.050000000000000000e+01 -5.145955734199606724e+01 1.000000000000000021e-02
8.075000000000000000e+01 -4.751038952309949082e+01 1.000000000000000021e-02
8.100000000000000000e+01 -3.773749126399819431e+01 1.000000000000000021e-02
8.125000000000000000e+01 -8.292678423736544957e+00 1.000000000000000021e-02
8.150000000000000000e+01 3.071044430111387058e+01 1.000000000000000021e-02
8.175000000000000000e+01 2.720617028020614470e+01 1.000000000000000021e-02
8.200000000000000000e+01 1.434728937328492471e+01 1.000000000000000021e-02
8.225000000000000000e+01 1.868376277178128042e+00 1.000000000000000021e-02
8.250000000000000000e+01 -1.113046644349165959e+01 1.000000000000000021e-02
8.275000000000000000e+01 -2.181305353935292146e+01 1.000000000000000021e-02
8.300000000000000000e+01 -3.189839930051482497e+01 1.000000000000000021e-02
8.325000000000000000e+01 -4.405211538640399027e+01 1.000000000000000021e-02
8.350000000000000000e+01 -5.648457009096059522e+01 1.000000000000000021e-02
8.375000000000000000e+01 -6.895626391667622102e+01 1.000000000000000021e-02
8.400000000000000000e+01 -7.346509133495698052e+01 1.000000000000000021e-02
8.425000000000000000e+01 -7.416952098066997223e+01 1.000000000000000021e-02
8.450000000000000000e+01 -7.411116716983671893e+01 1.000000000000000021e-02
8.475000000000000000e+01 -7.409394803954646136e+01 1.000000000000000021e-02
8.500000000000000000e+01 -7.386782766113637422e+01 1.000000000000000021e-02
8.525000000000000000e+01 -7.367747938418575870e+01 1.000000000000000021e-02
8.550000000000000000e+01 -7.271791804528747605e+01 1.000000000000000021e-02
8.575000000000000000e+01 -7.206999315065485234e+01 1.000000000000000021e-02
8.600000000000000000e+01 -7.229154078519866289e+01 1.000000000000000021e-02
8.625000000000000000e+01 -6.984853537359865072e+01 1.000000000000000021e-02
8.650000000000000000e+01 -7.045121560726933296e+01 1.000000000000000021e-02
8.675000000000000000e+01 -6.956341763548782353e+01 1.000000000000000021e-02
8.700000000000000000e+01 -6.980929451325108914e+01 1.000000000000000021e-02
8.725000000000000000e+01 -6.862174657989447724e+01 1.000000000000000021e-02
8.750000000000000000e+01 -6.766427355570381508e+01 1.000000000000000021e-02
8.775000000000000000e+01 -6.835259907704885052e+01 1.000000000000000021e-02
8.800000000000000000e+01 -6.744635439481831440e+01 1.000000000000000021e-02
8.825000000000000000e+01 -6.688537788045884724e+01 1.000000000000000021e-02
8.850000000000000000e+01 -6.539838192066470413e+01 1.000000000000000021e-02
8.875000000000000000e+01 -6.446206793005875113e+01 1.000000000000000021e-02
8.900000000000000000e+01 -6.374820682573497521e+01 1.000000000000000021e-02
8.925000000000000000e+01 -6.269669879491215170e+01 1.000000000000000021e-02
8.950000000000000000e+01 -6.298084608049706645e+01 1.000000000000000021e-02
8.975000000000000000e+01 -6.235922761755483634e+01 1.000000000000000021e-02
9.000000000000000000e+01 -6.121265058869683884e+01 0.000000000000000000e+00
9.025000000000000000e+01 -6.408270382428244716e+01 0.000000000000000000e+00
9.050000000000000000e+01 -6.763721424397023441e+01 0.000000000000000000e+00
9.075000000000000000e+01 -6.731829498535199718e+01 0.000000000000000000e+00
9.100000000000000000e+01 -6.930748622403586978e+01 0.000000000000000000e+00
9.125000000000000000e+01 -6.927741293599258654e+01 0.000000000000000000e+00
9.150000000000000000e+01 -7.078619146886121882e+01 0.000000000000000000e+00
9.175000000000000000e+01 -7.212056456414822492e+01 0.000000000000000000e+00
9.200000000000000000e+01 -7.215089740045243616e+01 0.000000000000000000e+00
9.225000000000000000e+01 -7.242891889142602224e+01 0.000000000000000000e+00
9.250000000000000000e+01 -7.213245155032535649e+01 0.000000000000000000e+00
9.275000000000000000e+01 -7.195266996096123080e+01 0.000000000000000000e+00
9.300000000000000000e+01 -7.204347368722584122e+01 0.000000000000000000e+00
9.325000000000000000e+01 -7.173965610087827827e+01 0.000000000000000000e+00
9.350000000000000000e+01 -7.302333565396848769e+01 0.000000000000000000e+00
9.375000000000000000e+01 -7.267392179587363898e+01 0.000000000000000000e+00
9.400000000000000000e+01 -7.248758794667941174e+01 0.000000000000000000e+00
9.425000000000000000e+01 -7.168724520221570629e+01 0.000000000000000000e+00
9.450000000000000000e+01 -7.229842357538134934e+01 0.000000000000000000e+00
9.475000000000000000e+01 -7.279822084087821565e+01 0.000000000000000000e+00
9.500000000000000000e+01 -7.145313184287310548e+01 0.000000000000000000e+00
9.525000000000000000e+01 -7.153252384795811736e+01 0.000000000000000000e+00
9.550000000000000000e+01 -7.154432430978710045e+01 0.000000000000000000e+00
9.575000000000000000e+01 -7.117325311948881961e+01 0.000000000000000000e+00
9.600000000000000000e+01 -7.180597347869439773e+01 0.000000000000000000e+00
9.625000000000000000e+01 -7.129932926816647409e+01 0.000000000000000000e+00
9.650000000000000000e+01 -7.124054651020841789e+01 0.000000000000000000e+00
9.675000000000000000e+01 -7.068892379113967195e+01 0.000000000000000000e+00
9.700000000000000000e+01 -7.100926723224522163e+01 0.000000000000000000e+00
9.725000000000000000e+01 -7.116241092469580565e+01 0.000000000000000000e+00
9.750000000000000000e+01 -7.038061669055565517e+01 0.000000000000000000e+00
9.775000000000000000e+01 -7.091238441020024652e+01 0.000000000000000000e+00
9.800000000000000000e+01 -7.083345255754107939e+01 0.000000000000000000e+00
9.825000000000000000e+01 -7.002120188135621959e+01 0.000000000000000000e+00
9.850000000000000000e+01 -7.036235820155036436e+01 0.000000000000000000e+00
9.875000000000000000e+01 -6.902286132498861093e+01 0.000000000000000000e+00
9.900000000000000000e+01 -6.984296268884277481e+01 0.000000000000000000e+00
9.925000000000000000e+01 -7.017388602435609357e+01 0.000000000000000000e+00
9.950000000000000000e+01 -6.922673213381128221e+01 0.000000000000000000e+00
9.975000000000000000e+01 -6.949917620853423728e+01 0.000000000000000000e+00
